Program,Formal Code,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Full Name,Initial,Cr.
BSCSE,CSE 4531,Computer Security,B,425,425,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Muhammad Nomani Kabir,MNK,3
BSCSE,CSE 4531,Computer Security,C,404,404,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Shohrab Hossain,MShH,3
BSCSE,CSE 4531,Computer Security,D,601,601,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mir Moynuddin Ahmed Shibly,MMAS,3
BSCSE,CSE 4531,Computer Security,E,409,409,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Md. Shohrab Hossain,MShH,3
BSCSE,CSE 4587,Cloud Computing,A,522 (Computer Lab),,Sun,,11:11:AM - 01:40:PM, - ,Jannatun Noor Mukta,JNM,3
BSCSE,CSE 4611,Compiler Design,A,428,428,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Kazi Abdun Noor,KAN,3
BSCSE,CSE 4611,Compiler Design,B,409,409,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Kazi Abdun Noor,KAN,3
BSCSE,CSE 4777,Networks Security,A,425,425,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Mir Moynuddin Ahmed Shibly,MMAS,3
BSCSE,CSE 4883,Digital Image Processing,A,407,407,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Tanvir Raihan,MTR,3
BSCSE,CSE 4883,Digital Image Processing,B,410,410,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Tanvir Raihan,MTR,3
BSCSE,CSE 4889,Machine Learning,A,429,429,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Sadia Islam,SaIs,3
BSCSE,CSE 4889,Machine Learning,B,410,410,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Sadia Islam,SaIs,3
BSCSE,CSE 4889,Machine Learning,C,410,410,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Ohidujjaman,Ojn,3
BSCSE,CSE 4889,Machine Learning,D,428,428,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Mushfiqul Haque Omi,MHO,3
BSCSE,CSE 4889,Machine Learning,E,431,431,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sadia Islam,SaIs,3
BSCSE,CSE 4889,Machine Learning,F,408,408,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Hafijul Hoque Chowdhury,HHCh,3
BSCSE,CSE 4889,Machine Learning,G,425,425,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Sadia Islam,SaIs,3
BSCSE,CSE 4891,Data Mining,D,432,432,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Mushfiqul Haque Omi,MHO,3
BSCSE,CSE 4891,Data Mining,A,602,602,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Ohidujjaman,Ojn,3
BSCSE,CSE 4891,Data Mining,B,407,407,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Ohidujjaman,Ojn,3
BSCSE,CSE 4891,Data Mining,C,428,428,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Mushfiqul Haque Omi,MHO,3
BSCSE,CSE 4945,UI: Concepts and Design,A,927 (Computer Lab),,Sat,,02:00:PM - 04:30:PM, - ,Iftekharul Abedeen,IAb,3
BSCSE,ECO 4101,Economics,A,601,601,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Mohammad Akhtaruzzaman,MdAkh,3
BSCSE,ECO 4101,Economics,B,432,432,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Asiya Siddica,AaSa,3
BSCSE,ECO 4101,Economics,C,604,604,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Asiya Siddica,AaSa,3
BSCSE,ECO 4101,Economics,D,432,432,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Tanzila Amir,TaA,3
BSCSE,ECO 4101,Economics,E,409,409,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Mohammad Akhtaruzzaman,MdAkh,3
BSCSE,ECO 4101,Economics,F,431,431,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mohammad Akhtaruzzaman,MdAkh,3
BSCSE,ECO 4101,Economics,G,410,410,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Syed Mahbub Rahman,SMRn,3
BSCSE,ECO 4101,Economics,H,428,428,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Syed Mahbub Rahman,SMRn,3
BSCSE,EEE 2113,Electrical Circuits,A,601,601,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Imran Hossain,IHn,3
BSCSE,EEE 2113,Electrical Circuits,B,602,602,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Fahim Hafiz,FaHa,3
BSCSE,EEE 2113,Electrical Circuits,C,605,605,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Noman Asif Aditya,NoAA,3
BSCSE,EEE 2113,Electrical Circuits,D,602,602,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Fahim Hafiz,FaHa,3
BSCSE,EEE 2113,Electrical Circuits,E,601,601,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Noman Asif Aditya,NoAA,3
BSCSE,EEE 2113,Electrical Circuits,F,431,431,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Sajid Ahmed Chowdhury,SdACh,3
BSCSE,EEE 2113,Electrical Circuits,G,410,410,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Sajid Ahmed Chowdhury,SdACh,3
BSCSE,EEE 2113,Electrical Circuits,H,432,432,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Fahim Hafiz,FaHa,3
BSCSE,EEE 2113,Electrical Circuits,I,409,409,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Shafqat Talukder,MSTR,3
BSCSE,EEE 2113,Electrical Circuits,J,425,425,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Sajid Ahmed Chowdhury,SdACh,3
BSCSE,EEE 2113,Electrical Circuits,K,429,429,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Noman Asif Aditya,NoAA,3
BSCSE,EEE 2123,Electronics,A,602,602,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Taki Yashir,TY,3
BSCSE,EEE 2123,Electronics,B,603,603,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Abid Hossain,AbHn,3
BSCSE,EEE 2123,Electronics,C,630,630,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,M. Fahmin Rahman,MFRn,3
BSCSE,EEE 2123,Electronics,D,603,603,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Abid Hossain,AbHn,3
BSCSE,EEE 2123,Electronics,E,602,602,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Taki Yashir,TY,3
BSCSE,EEE 2123,Electronics,F,432,432,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,M. Fahmin Rahman,MFRn,3
BSCSE,EEE 2123,Electronics,G,425,425,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Abid Hossain,AbHn,3
BSCSE,EEE 2123,Electronics,H,428,428,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,M. Fahmin Rahman,MFRn,3
BSCSE,EEE 2123,Electronics,I,410,410,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Imran Hossain,IHn,3
BSCSE,EEE 2123,Electronics,J,429,429,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Noman Asif Aditya,NoAA,3
BSCSE,EEE 2123,Electronics,K,431,431,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Taki Yashir,TY,3
BSCSE,EEE 2123,Electronics,L,601,601,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Imran Hossain,IHn,3
BSCSE,EEE 2124,Electronics Laboratory,A,504 (Circuit Lab),,Sat,,08:30:AM - 11:00:AM, - ,M. Fahmin Rahman,MFRn,1
BSCSE,EEE 2124,Electronics Laboratory,D,504 (Circuit Lab),,Sun,,11:11:AM - 01:40:PM, - ,Md. Abid Hossain,AbHn,1
BSCSE,EEE 2124,Electronics Laboratory,B,504 (Circuit Lab),,Sat,,11:11:AM - 01:40:PM, - ,Imran Hossain,IHn,1
BSCSE,EEE 2124,Electronics Laboratory,C,504 (Circuit Lab),,Sun,,08:30:AM - 11:00:AM, - ,Taki Yashir,TY,1
BSCSE,EEE 2124,Electronics Laboratory,E,501 (Circuit Lab),,Sun,,02:00:PM - 04:30:PM, - ,Anudwaipaon Antu,AdAn,1
BSCSE,EEE 2124,Electronics Laboratory,F,504 (Circuit Lab),,Tue,,08:30:AM - 11:00:AM, - ,Noman Asif Aditya,NoAA,1
BSCSE,EEE 2124,Electronics Laboratory,G,504 (Circuit Lab),,Tue,,11:11:AM - 01:40:PM, - ,Imran Hossain,IHn,1
BSCSE,EEE 2124,Electronics Laboratory,H,501 (Circuit Lab),,Tue,,02:00:PM - 04:30:PM, - ,M. Fahmin Rahman,MFRn,1
BSCSE,EEE 2124,Electronics Laboratory,I,504 (Circuit Lab),,Wed,,08:30:AM - 11:00:AM, - ,Taki Yashir,TY,1
BSCSE,EEE 2124,Electronics Laboratory,J,504 (Circuit Lab),,Wed,,11:11:AM - 01:40:PM, - ,Md. Abid Hossain,AbHn,1
BSCSE,EEE 2124,Electronics Laboratory,K,504 (Circuit Lab),,Wed,,02:00:PM - 04:30:PM, - ,Anudwaipaon Antu,AdAn,1
BSCSE,EEE 4261,Green Computing,A,603,603,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Nafis Tahmid Akhand,MNTA,3
BSCSE,EEE 4261,Green Computing,B,631,631,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Nafis Tahmid Akhand,MNTA,3
BSCSE,EEE 4261,Green Computing,C,309,309,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Motaharul Islam,MdMIm,3
BSCSE,EEE 4261,Green Computing,D,431,431,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Motaharul Islam,MdMIm,3
BSCSE,EEE 4261,Green Computing,E,432,432,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Md. Motaharul Islam,MdMIm,3
BSCSE,ENG 1011,English I,AH,428,428,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Umme Habiba,UH,3
BSCSE,ENG 1011,English I,AI,605,605,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Saima Hasin,SaHn,3
BSCSE,ENG 1011,English I,AD,428,428,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Khadijatul Jannat Sumi,KhJS,3
BSCSE,ENG 1011,English I,AC,604,604,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Khadijatul Jannat Sumi,KhJS,3
BSCSE,ENG 1011,English I,AA,604,604,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Khadijatul Jannat Sumi,KhJS,3
BSCSE,ENG 1011,English I,AB,601,601,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Audree Shariar Kazi,AShK,3
BSCSE,ENG 1011,English I,AE,632,632,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Umme Habiba,UH,3
BSCSE,ENG 1011,English I,AF,602,602,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Audree Shariar Kazi,AShK,3
BSCSE,ENG 1011,English I,AG,604,604,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Umme Habiba,UH,3
BSCSE,ENG 1013,English II,AA,605,605,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Christina Miti Rozario,ChMR,3
BSCSE,ENG 1013,English II,AB,605,605,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Christina Miti Rozario,ChMR,3
BSCSE,ENG 1013,English II,AE,602,602,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Christina Miti Rozario,ChMR,3
BSCSE,ENG 1013,English II,AC,701,701,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Ziaul Karim,MZK,3
BSCSE,ENG 1013,English II,AD,630,630,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Ziaul Karim,MZK,3
BSCSE,ENG 1013,English II,AF,429,429,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Christina Miti Rozario,ChMR,3
BSCSE,ENG 1013,English II,AG,603,603,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mariyam Akther Riya,MARi,3
BSCSE,ENG 1013,English II,AH,429,429,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Mariyam Akther Riya,MARi,3
BSCSE,IPE 3401,Industrial and Operational Management,A,630,630,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nur Md Alif Ul Islam,NMAI,3
BSCSE,IPE 3401,Industrial and Operational Management,B,630,630,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nur Md Alif Ul Islam,NMAI,3
BSCSE,IPE 3401,Industrial and Operational Management,C,702,702,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Abu Taher,AbTr,3
BSCSE,IPE 3401,Industrial and Operational Management,D,631,631,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Nur Md Alif Ul Islam,NMAI,3
BSCSE,IPE 3401,Industrial and Operational Management,E,603,603,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Partha Pratim Das Roy,PPDR,3
BSCSE,IPE 3401,Industrial and Operational Management,F,631,631,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Abu Taher,AbTr,3
BSCSE,IPE 3401,Industrial and Operational Management,G,603,603,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Partha Pratim Das Roy,PPDR,3
BSCSE,IPE 3401,Industrial and Operational Management,H,431,431,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Shashwata Sengupta,ShSg,3
BSCSE,IPE 3401,Industrial and Operational Management,I,604,604,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Partha Pratim Das Roy,PPDR,3
BSCSE,IPE 3401,Industrial and Operational Management,J,431,431,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Shashwata Sengupta,ShSg,3
BSCSE,IPE 3401,Industrial and Operational Management,K,432,432,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Partha Pratim Das Roy,PPDR,3
BSCSE,IPE 3401,Industrial and Operational Management,L,601,601,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Shashwata Sengupta,ShSg,3
BSCSE,MATH 1151,Fundamental Calculus,A,604,604,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Asadujjaman,MdAsn,3
BSCSE,MATH 1151,Fundamental Calculus,B,303,303,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,A.K.M. Rayhan,AKMRn,3
BSCSE,MATH 1151,Fundamental Calculus,C,605,605,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,A.K.M. Rayhan,AKMRn,3
BSCSE,MATH 1151,Fundamental Calculus,D,632,632,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Mutasim Billah Kouser,MMBK,3
BSCSE,MATH 1151,Fundamental Calculus,I,631,631,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nasrina Parvin,NPn,3
BSCSE,MATH 1151,Fundamental Calculus,J,304,304,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Saidul Islam,SIsm,3
BSCSE,MATH 1151,Fundamental Calculus,K,702,702,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Maliha Tasnim,MaTm,3
BSCSE,MATH 1151,Fundamental Calculus,L,632,632,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Tahmid Nowsher,TN,3
BSCSE,MATH 1151,Fundamental Calculus,M,630,630,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Aminur Islam,MdAIm,3
BSCSE,MATH 1151,Fundamental Calculus,N,604,604,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Aminur Islam,MdAIm,3
BSCSE,MATH 1151,Fundamental Calculus,O,432,432,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nasrina Parvin,NPn,3
BSCSE,MATH 1151,Fundamental Calculus,F,632,632,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Aminur Islam,MdAIm,3
BSCSE,MATH 1151,Fundamental Calculus,G,701,701,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Minhaz Uddin Turjo,MUT,3
BSCSE,MATH 1151,Fundamental Calculus,Q,432,432,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Jashodhan Saha,JAS,3
BSCSE,MATH 1151,Fundamental Calculus,R,605,605,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Saidul Islam,SIsm,3
BSCSE,MATH 1151,Fundamental Calculus,S,601,601,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Shaiful Islam Arafat,ShIA,3
BSCSE,MATH 1151,Fundamental Calculus,T,603,603,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Md. Minhaz Uddin Turjo,MUT,3
BSCSE,MATH 1151,Fundamental Calculus,U,601,601,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Mutasim Billah Kouser,MMBK,3
BSCSE,MATH 1151,Fundamental Calculus,V,630,630,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,A.K.M. Rayhan,AKMRn,3
BSCSE,MATH 1151,Fundamental Calculus,W,602,602,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nazmul Hasan,NzHn,3
BSCSE,MATH 1151,Fundamental Calculus,X,631,631,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Saidul Islam,SIsm,3
BSCSE,MATH 1151,Fundamental Calculus,Y,602,602,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Mahtab Uddin,MUn,3
BSCSE,MATH 1151,Fundamental Calculus,Z,631,631,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Maliha Tasnim,MaTm,3
BSCSE,MATH 1151,Fundamental Calculus,AA,603,603,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Tahmid Nowsher,TN,3
BSCSE,MATH 1151,Fundamental Calculus,AB,603,603,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Minhaz Uddin Turjo,MUT,3
BSCSE,MATH 1151,Fundamental Calculus,P,605,605,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Maliha Tasnim,MaTm,3
BSCSE,MATH 1151,Fundamental Calculus,H,701,701,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Asadujjaman,MdAsn,3
BSCSE,MATH 1151,Fundamental Calculus,E,602,602,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Nazmul Hasan,NzHn,3
BSCSE,MATH 2183,Calculus and Linear Algebra,A,305,305,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Saima Akter,SamAr,3
BSCSE,MATH 2183,Calculus and Linear Algebra,B,632,632,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nazia Shifa Mugdha,NSM,3
BSCSE,MATH 2183,Calculus and Linear Algebra,C,604,604,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,S.M. Yiasir Arafat,SMYA,3
BSCSE,MATH 2183,Calculus and Linear Algebra,D,306,306,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Nazia Shifa Mugdha,NSM,3
BSCSE,MATH 2183,Calculus and Linear Algebra,E,701,701,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Saima Akter,SamAr,3
BSCSE,MATH 2183,Calculus and Linear Algebra,F,604,604,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Nazia Shifa Mugdha,NSM,3
BSCSE,MATH 2183,Calculus and Linear Algebra,G,701,701,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Saima Akter,SamAr,3
BSCSE,MATH 2183,Calculus and Linear Algebra,H,703,703,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Saima Akter,SamAr,3
BSCSE,MATH 2183,Calculus and Linear Algebra,I,702,702,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Moynul Islam,MoIm,3
BSCSE,MATH 2183,Calculus and Linear Algebra,J,307,307,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,S.M. Yiasir Arafat,SMYA,3
BSCSE,MATH 2183,Calculus and Linear Algebra,K,701,701,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Minhaz Uddin Turjo,MUT,3
BSCSE,MATH 2183,Calculus and Linear Algebra,L,605,605,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Jashodhan Saha,JAS,3
BSCSE,MATH 2183,Calculus and Linear Algebra,M,703,703,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nazia Shifa Mugdha,NSM,3
BSCSE,MATH 2183,Calculus and Linear Algebra,N,605,605,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Nasrina Parvin,NPn,3
BSCSE,MATH 2183,Calculus and Linear Algebra,O,703,703,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Nasrina Parvin,NPn,3
BSCSE,MATH 2183,Calculus and Linear Algebra,P,601,601,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,S.M. Yiasir Arafat,SMYA,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,A,702,702,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nazmul Hasan,NzHn,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,B,706,706,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Muhaiminul Islam Adnan,MIA,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,C,308,308,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Shaiful Islam Arafat,ShIA,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,E,632,632,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Nazmul Hasan,NzHn,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,F,703,703,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,S.M. Yiasir Arafat,SMYA,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,G,706,706,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Muhaiminul Islam Adnan,MIA,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,H,701,701,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Saidul Islam,SIsm,3
