Program,Formal Code,Title,Section,Room1,Room2,Day1,Day2,Time1,Time2,Faculty Full Name,Initial,Cr.
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,I,702,702,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Sidratul Muntaha,SiMu,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,J,630,630,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Muhaiminul Islam Adnan,MIA,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,K,602,602,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Muhaiminul Islam Adnan,MIA,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,L,630,630,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sidratul Muntaha,SiMu,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,M,603,603,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Nazmul Hasan,NzHn,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,N,605,605,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Shaiful Islam Arafat,ShIA,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,O,631,631,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,A.K.M. Rayhan,AKMRn,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,P,630,630,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Sidratul Muntaha,SiMu,3
BSCSE,MATH 2201,Coordinate Geometry and Vector Analysis,D,706,706,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,S.M. Yiasir Arafat,SMYA,3
BSCSE,MATH 2205,Probability and Statistics,A,706,706,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Jashodhan Saha,JAS,3
BSCSE,MATH 2205,Probability and Statistics,B,707,707,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Mutasim Billah Kouser,MMBK,3
BSCSE,MATH 2205,Probability and Statistics,D,707,707,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Jashodhan Saha,JAS,3
BSCSE,MATH 2205,Probability and Statistics,E,702,702,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Mahtab Uddin,MUn,3
BSCSE,MATH 2205,Probability and Statistics,F,703,703,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Moynul Islam,MoIm,3
BSCSE,MATH 2205,Probability and Statistics,G,707,707,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mahtab Uddin,MUn,3
BSCSE,MATH 2205,Probability and Statistics,H,703,703,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Moynul Islam,MoIm,3
BSCSE,MATH 2205,Probability and Statistics,I,631,631,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Ashek Ahmed,AkAd,3
BSCSE,MATH 2205,Probability and Statistics,J,604,604,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Moynul Islam,MoIm,3
BSCSE,MATH 2205,Probability and Statistics,K,632,632,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Ashek Ahmed,AkAd,3
BSCSE,MATH 2205,Probability and Statistics,M,631,631,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Mahtab Uddin,MUn,3
BSCSE,MATH 2205,Probability and Statistics,N,630,630,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,A.K.M. Rayhan,AKMRn,3
BSCSE,MATH 2205,Probability and Statistics,O,632,632,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Md. Mutasim Billah Kouser,MMBK,3
BSCSE,MATH 2205,Probability and Statistics,L,605,605,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Saidul Islam,SIsm,3
BSCSE,MATH 2205,Probability and Statistics,P,702,702,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mahtab Uddin,MUn,3
BSCSE,MATH 2205,Probability and Statistics,C,309,309,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Md. Moynul Islam,MoIm,3
BSCSE,PHY 2105,Physics,A,707,707,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Sagar Dutta,SaDa,3
BSCSE,PHY 2105,Physics,AA,703,703,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Asaduzzaman,MAn,3
BSCSE,PHY 2105,Physics,AB,702,702,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,S.M. Hasibul Hassan Rizvee,HaHR,3
BSCSE,PHY 2105,Physics,AC,703,703,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Md. Asaduzzaman,MAn,3
BSCSE,PHY 2105,Physics,B,322,322,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Md. Asaduzzaman,MAn,3
BSCSE,PHY 2105,Physics,C,323,323,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,S.M. Hasibul Hassan Rizvee,HaHR,3
BSCSE,PHY 2105,Physics,D,708,708,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Mehedi Hasan,MMeH,3
BSCSE,PHY 2105,Physics,E,706,706,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Nobir Hosen,MNHn,3
BSCSE,PHY 2105,Physics,F,708,708,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Mst. Sornali Akter,MSAr,3
BSCSE,PHY 2105,Physics,G,708,708,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Aymaan Fyroz,AyFz,3
BSCSE,PHY 2105,Physics,H,711,711,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Rabeya Bakar Sarna,RBS,3
BSCSE,PHY 2105,Physics,I,707,707,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Mehedi Hasan,MMeH,3
BSCSE,PHY 2105,Physics,J,711,711,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Nayeem Bin Zahid,NBZ,3
BSCSE,PHY 2105,Physics,K,711,711,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Nobir Hosen,MNHn,3
BSCSE,PHY 2105,Physics,L,722,722,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Rahil Afzal Nihal,RaAN,3
BSCSE,PHY 2105,Physics,M,708,708,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Anindita Adri,AnAd,3
BSCSE,PHY 2105,Physics,N,632,632,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Aymaan Fyroz,AyFz,3
BSCSE,PHY 2105,Physics,O,701,701,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Anindita Adri,AnAd,3
BSCSE,PHY 2105,Physics,P,703,703,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Golam Mohammed Bhuiyan,GMB,3
BSCSE,PHY 2105,Physics,Q,701,701,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Golam Mohammed Bhuiyan,GMB,3
BSCSE,PHY 2105,Physics,R,706,706,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mst. Sornali Akter,MSAr,3
BSCSE,PHY 2105,Physics,S,701,701,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Rabeya Bakar Sarna,RBS,3
BSCSE,PHY 2105,Physics,T,631,631,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Rahil Afzal Nihal,RaAN,3
BSCSE,PHY 2105,Physics,U,702,702,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nayeem Bin Zahid,NBZ,3
BSCSE,PHY 2105,Physics,V,702,702,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sagar Dutta,SaDa,3
BSCSE,PHY 2105,Physics,W,632,632,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Saiful Islam,MSIs,3
BSCSE,PHY 2105,Physics,X,702,702,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Aymaan Fyroz,AyFz,3
BSCSE,PHY 2105,Physics,Y,703,703,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Saiful Islam,MSIs,3
BSCSE,PHY 2105,Physics,Z,701,701,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Mst. Sornali Akter,MSAr,3
BSCSE,PHY 2106,Physics Laboratory,A,510 (Physics Lab),,Sat,,08:30:AM - 11:00:AM, - ,Anindita Adri,AnAd,1
BSCSE,PHY 2106,Physics Laboratory,AA,509 (Phy/Chem Lab),,Wed,,02:00:PM - 04:30:PM, - ,Nayeem Bin Zahid,NBZ,1
BSCSE,PHY 2106,Physics Laboratory,B,510 (Physics Lab),,Sat,,11:11:AM - 01:40:PM, - ,Nayeem Bin Zahid,NBZ,1
BSCSE,PHY 2106,Physics Laboratory,C,704 (Physics Lab),,Sat,,08:30:AM - 11:00:AM, - ,S.M. Hasibul Hassan Rizvee,HaHR,1
BSCSE,PHY 2106,Physics Laboratory,D,704 (Physics Lab),,Sat,,11:11:AM - 01:40:PM, - ,Mst. Sornali Akter,MSAr,1
BSCSE,PHY 2106,Physics Laboratory,E,510 (Physics Lab),,Sun,,08:30:AM - 11:00:AM, - ,Md. Asaduzzaman,MAn,1
BSCSE,PHY 2106,Physics Laboratory,F,510 (Physics Lab),,Sun,,11:11:AM - 01:40:PM, - ,Aymaan Fyroz,AyFz,1
BSCSE,PHY 2106,Physics Laboratory,G,510 (Physics Lab),,Sun,,02:00:PM - 04:30:PM, - ,Md. Mehedi Hasan,MMeH,1
BSCSE,PHY 2106,Physics Laboratory,H,704 (Physics Lab),,Sun,,08:30:AM - 11:00:AM, - ,Md. Nobir Hosen,MNHn,1
BSCSE,PHY 2106,Physics Laboratory,I,704 (Physics Lab),,Sun,,11:11:AM - 01:40:PM, - ,Anindita Adri,AnAd,1
BSCSE,PHY 2106,Physics Laboratory,J,704 (Physics Lab),,Sun,,02:00:PM - 04:30:PM, - ,Md. Nobir Hosen,MNHn,1
BSCSE,PHY 2106,Physics Laboratory,K,509 (Phy/Chem Lab),,Sun,,08:30:AM - 11:00:AM, - ,Rabeya Bakar Sarna,RBS,1
BSCSE,PHY 2106,Physics Laboratory,L,510 (Physics Lab),,Tue,,08:30:AM - 11:00:AM, - ,Md. Mehedi Hasan,MMeH,1
BSCSE,PHY 2106,Physics Laboratory,M,510 (Physics Lab),,Tue,,11:11:AM - 01:40:PM, - ,Md. Saiful Islam,MSIs,1
BSCSE,PHY 2106,Physics Laboratory,N,510 (Physics Lab),,Tue,,02:00:PM - 04:30:PM, - ,Aymaan Fyroz,AyFz,1
BSCSE,PHY 2106,Physics Laboratory,O,704 (Physics Lab),,Tue,,08:30:AM - 11:00:AM, - ,Rabeya Bakar Sarna,RBS,1
BSCSE,PHY 2106,Physics Laboratory,P,704 (Physics Lab),,Tue,,11:11:AM - 01:40:PM, - ,Sagar Dutta,SaDa,1
BSCSE,PHY 2106,Physics Laboratory,Q,704 (Physics Lab),,Tue,,02:00:PM - 04:30:PM, - ,Md. Saiful Islam,MSIs,1
BSCSE,PHY 2106,Physics Laboratory,R,509 (Phy/Chem Lab),,Tue,,08:30:AM - 11:00:AM, - ,Rahil Afzal Nihal,RaAN,1
BSCSE,PHY 2106,Physics Laboratory,S,509 (Phy/Chem Lab),,Tue,,11:11:AM - 01:40:PM, - ,S.M. Hasibul Hassan Rizvee,HaHR,1
BSCSE,PHY 2106,Physics Laboratory,T,510 (Physics Lab),,Wed,,08:30:AM - 11:00:AM, - ,Md. Asaduzzaman,MAn,1
BSCSE,PHY 2106,Physics Laboratory,U,510 (Physics Lab),,Wed,,11:11:AM - 01:40:PM, - ,Rabeya Bakar Sarna,RBS,1
BSCSE,PHY 2106,Physics Laboratory,V,510 (Physics Lab),,Wed,,02:00:PM - 04:30:PM, - ,Anindita Adri,AnAd,1
BSCSE,PHY 2106,Physics Laboratory,W,704 (Physics Lab),,Wed,,08:30:AM - 11:00:AM, - ,S.M. Hasibul Hassan Rizvee,HaHR,1
BSCSE,PHY 2106,Physics Laboratory,X,704 (Physics Lab),,Wed,,11:11:AM - 01:40:PM, - ,Md. Nobir Hosen,MNHn,1
BSCSE,PHY 2106,Physics Laboratory,Y,704 (Physics Lab),,Wed,,02:00:PM - 04:30:PM, - ,Sagar Dutta,SaDa,1
BSCSE,PHY 2106,Physics Laboratory,Z,509 (Phy/Chem Lab),,Wed,,11:11:AM - 01:40:PM, - ,Md. Mehedi Hasan,MMeH,1
BSCSE,PMG 4101,Project Management,A,722,722,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Rizvan Jawad Ruhan,RJR,3
BSCSE,PMG 4101,Project Management,B,722,722,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Khandokar Md. Rahat Hossain,KMRH,3
BSCSE,PMG 4101,Project Management,C,708,708,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Rizvan Jawad Ruhan,RJR,3
BSCSE,PMG 4101,Project Management,D,711,711,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Muhyminul Haque,MdMH,3
BSCSE,PMG 4101,Project Management,E,706,706,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Muhyminul Haque,MdMH,3
BSCSE,PMG 4101,Project Management,F,706,706,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Suman Ahmmed,SA,3
BSCSE,PMG 4101,Project Management,G,707,707,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Khandokar Md. Rahat Hossain,KMRH,3
BSCSE,PMG 4101,Project Management,H,703,703,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Md. Muhyminul Haque,MdMH,3
BSCSE,PMG 4101,Project Management,I,706,706,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Khandokar Md. Rahat Hossain,KMRH,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",A,723,723,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Md. Minhajul Islam,MMiIm,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",B,711,711,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Nabila Sultana,NaSa,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",C,723,723,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Md. Minhajul Islam,MMiIm,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",D,722,722,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Nabila Sultana,NaSa,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",E,722,722,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mallika Datta,MD,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",F,723,723,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Salma Begum,SaB,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",G,707,707,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Md. Minhajul Islam,MMiIm,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",H,707,707,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Nazmun Nahar Showmi,NNS,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",I,708,708,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Minhajul Islam,MMiIm,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",J,706,706,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Nazmun Nahar Showmi,NNS,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",K,706,706,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Salma Begum,SaB,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",L,707,707,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Salma Begum,SaB,3
BSCSE,SOC 2101,"Society, Environment and Engineering Ethics",M,707,707,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Mallika Datta,MD,3
BSCSE,TEC 2499,Technology Entrepreneurship,A,407,,Tue,,11:11:AM - 01:40:PM, - ,Khondaker Abdullah -Al-Mamun,KM,3
BSDS,BIO 3107,Biology,BA,306,306,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Mahir Amer Haque,MAmH,3
BSDS,BIO 3107,Biology,BB,305,305,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Muhammad Sibgatullah Zunnun,MSZn,3
BSDS,CSE 2213,Discrete Mathematics,BA,425,425,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Khushnur Binte Jahangir,KBJ,3
BSDS,CSE 2215,Data Structure and Algorithms I,BA,309,309,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Charles Aunkan Gomes,CAG,3
BSDS,CSE 2216,Data Structure and Algorithms I Laboratory,BA,424 (Computer Lab),,Sat,,11:11:AM - 01:40:PM, - ,Charles Aunkan Gomes,CAG,1
BSDS,CSE 2216,Data Structure and Algorithms I Laboratory,BB,726 (Computer Lab),,Tue,,11:11:AM - 01:40:PM, - ,Charles Aunkan Gomes,CAG,1
BSDS,CSE 2217,Data Structure and Algorithms II,BA,325,325,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Md. Tarek Hasan,MdTH,3
BSDS,CSE 2218,Data Structure and Algorithms II Laboratory,BA,522 (Computer Lab),,Tue,,02:00:PM - 04:30:PM, - ,Md. Tarek Hasan,MdTH,1
BSDS,CSE 3521,Database Management Systems,BA,402,402,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Farhan Anan Himu,FAH,3
BSDS,CSE 3521,Database Management Systems,BB,401,401,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Farhan Anan Himu,FAH,3
BSDS,CSE 3522,Database Management Systems Laboratory,BA,528 (Computer Lab),,Sat,,08:30:AM - 11:00:AM, - ,Farhan Anan Himu,FAH,1
BSDS,CSE 3522,Database Management Systems Laboratory,BB,529 (Computer Lab),,Sun,,08:30:AM - 11:00:AM, - ,Farhan Anan Himu,FAH,1
BSDS,DS 1101,Fundamentals of Data Science,BA,603,603,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Iftekharul Abedeen,IAb,3
BSDS,DS 1101,Fundamentals of Data Science,BB,425,425,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Iftekharul Abedeen,IAb,3
BSDS,DS 1115,Object Oriented Programming for Data Science,BA,432,432,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Muhammad Anwarul Azim,MAnAm,3
BSDS,DS 1115,Object Oriented Programming for Data Science,BB,408,408,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Muhammad Anwarul Azim,MAnAm,3
BSDS,DS 1115,Object Oriented Programming for Data Science,BC,429,429,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Muhammad Anwarul Azim,MAnAm,3
BSDS,DS 1116,Object Oriented Programming for Data Science Laboratory,BA,727 (Computer Lab),,Sat,,08:30:AM - 11:00:AM, - ,Iftekharul Abedeen,IAb,1
BSDS,DS 1116,Object Oriented Programming for Data Science Laboratory,BB,826 (Computer Lab),,Sun,,08:30:AM - 11:00:AM, - ,Muhammad Anwarul Azim,MAnAm,1
BSDS,DS 1116,Object Oriented Programming for Data Science Laboratory,BC,827 (Computer Lab),,Tue,,08:30:AM - 11:00:AM, - ,Iftekharul Abedeen,IAb,1
BSDS,DS 1116,Object Oriented Programming for Data Science Laboratory,BD,427 (Computer Lab),,Wed,,08:30:AM - 11:00:AM, - ,Muhammad Anwarul Azim,MAnAm,1
BSDS,DS 1501,Programming for Data Science,BA,408,408,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Khushnur Binte Jahangir,KBJ,3
BSDS,DS 1501,Programming for Data Science,BB (if required),431,431,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,,,3
BSDS,DS 1502,Programming for Data Science Laboratory,BA,626 (Computer Lab),,Sun,,02:00:PM - 04:30:PM, - ,Khushnur Binte Jahangir,KBJ,1
BSDS,DS 1502,Programming for Data Science Laboratory,BB,327 (Computer Lab),,Wed,,11:11:AM - 01:40:PM, - ,TBA,TBA,1
BSDS,DS 3101,Advanced Probability and Statistics,BA,409,409,Sun,Wed,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Tahmid Mosaddeque,TaMo,3
BSDS,DS 3120,Technical Report Writing and Presentation,BA,927 (Computer Lab),,Sat,,11:11:AM - 01:40:PM, - ,Jannatun Noor Mukta,JNM,2
BSDS,DS 3120,Technical Report Writing and Presentation,BB,927 (Computer Lab),,Tue,,11:11:AM - 01:40:PM, - ,Jannatun Noor Mukta,JNM,2
BSDS,DS 3521,Data Visualization,BA,429,429,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 01:40:PM,Shihab Ahmed,ShAhd,3
BSDS,DS 3522,Data Visualization Laboratory,BA,927 (Computer Lab),,Sun,,02:00:PM - 04:30:PM, - ,Shihab Ahmed,ShAhd,1
BSDS,DS 3885,Data Wrangling,BA,428,428,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,A.H.M. Osama Haque,AHMOH,3
BSDS,DS 4523,Simulation and Modeling,BA,431,431,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Tahmid Mosaddeque,TaMo,3
BSDS,DS 4889,Machine Learning,BA,601,601,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,A.H.M. Osama Haque,AHMOH,3
BSDS,DS 4889,Machine Learning,BB,425,425,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,A.H.M. Osama Haque,AHMOH,3
BSDS,DS 4891,Data Analytics,BA,429,429,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Azizur Rahman Anik,ARnA,3
BSDS,DS 4892,Data Analytics Laboratory,BA,927 (Computer Lab),,Sun,,11:11:AM - 01:40:PM, - ,Azizur Rahman Anik,ARnA,1
BSDS,MATH 1153,Advanced Calculus,BA,632,632,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Muhaiminul Islam Adnan,MIA,3
BSDS,MATH 2107,Linear Algebra,BA,604,604,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Ashek Ahmed,AkAd,3
BSDS,MATH 2107,Linear Algebra,BB,631,631,Sat,Tue,01:51:PM - 03:10:PM,01:51:PM - 03:10:PM,Ashek Ahmed,AkAd,3
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
